diseases,Indicator_data,CASE_ID,First Tooltip,range_low,range_high
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Japan,2016,Both sexes",8.15,3.77,18.19
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Japan,2016,Male",7.81,4.41,15.17
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Japan,2016,Female",8.49,3.19,21.16
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Jordan,2016,Both sexes",4.83,3.73,6.27
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Jordan,2016,Male",4.73,3.67,6.09
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Jordan,2016,Female",4.93,3.8,6.48
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Kazakhstan,2016,Both sexes",11.28,7.42,17.26
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Kazakhstan,2016,Male",11.06,7.63,16.13
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Kazakhstan,2016,Female",11.49,6.97,19.32
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Kenya,2016,Both sexes",5.22,4.44,6.09
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Kenya,2016,Male",4.7,3.96,5.48
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Kenya,2016,Female",5.73,4.82,6.7
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Kiribati,2016,Both sexes",22.28,19.42,25.44
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Kiribati,2016,Male",27.44,23.61,31.56
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Kiribati,2016,Female",17.27,14.86,19.58
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Kuwait,2016,Both sexes",4.17,3.52,4.83
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Kuwait,2016,Male",4.87,4.13,5.63
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Kuwait,2016,Female",3.22,2.7,3.8
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Kyrgyzstan,2016,Both sexes",15.57,10.33,21.77
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Kyrgyzstan,2016,Male",16.54,11.33,22.66
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Kyrgyzstan,2016,Female",14.61,9.42,20.91
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Lao People's Democratic Republic,2016,Both sexes",26.49,22.56,30.37
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Lao People's Democratic Republic,2016,Male",24.71,20.98,28.45
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Lao People's Democratic Republic,2016,Female",28.26,24.15,32.61
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Latvia,2016,Both sexes",25.87,13.99,47.89
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Latvia,2016,Male",19.82,12.6,31.11
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Latvia,2016,Female",31.01,14.85,61.25
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Lebanon,2016,Both sexes",4.46,3.27,6.17
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Lebanon,2016,Male",1.86,1.46,2.41
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Lebanon,2016,Female",7.06,5.07,9.95
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Lesotho,2016,Both sexes",22.48,18.47,27.21
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Lesotho,2016,Male",16.47,13.43,19.88
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Lesotho,2016,Female",28.14,22.89,34.17
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Liberia,2016,Both sexes",12.58,10.84,14.31
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Liberia,2016,Male",10.62,9.1,12.17
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Liberia,2016,Female",14.58,12.44,16.66
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Libya,2016,Both sexes",6.05,4.87,7.48
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Libya,2016,Male",6.41,5.24,7.83
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Libya,2016,Female",5.69,4.52,7.18
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Lithuania,2016,Both sexes",16.4,8.71,33.03
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Lithuania,2016,Male",13.52,8.61,23.09
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Lithuania,2016,Female",18.87,8.33,42.2
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Luxembourg,2016,Both sexes",3.38,1.49,7.79
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Luxembourg,2016,Male",2.87,1.53,5.82
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Luxembourg,2016,Female",3.9,1.45,9.86
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Madagascar,2016,Both sexes",19.06,16.68,21.63
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Madagascar,2016,Male",16.13,13.95,18.3
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Madagascar,2016,Female",21.97,19.16,24.79
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Malawi,2016,Both sexes",6.99,5.88,8.12
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Malawi,2016,Male",5.93,5.01,6.88
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Malawi,2016,Female",8.04,6.76,9.42
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Malaysia,2016,Both sexes",5.26,3.59,8.49
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Malaysia,2016,Male",5.37,3.78,8.24
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Malaysia,2016,Female",5.15,3.36,8.73
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Maldives,2016,Both sexes",1.74,0.99,3.15
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Maldives,2016,Male",1.98,1.15,3.57
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Maldives,2016,Female",1.42,0.78,2.57
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mali,2016,Both sexes",16.25,14.28,18.25
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mali,2016,Male",11.71,10.17,13.3
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mali,2016,Female",20.8,18.23,23.36
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Malta,2016,Both sexes",5.95,3.01,11.98
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Malta,2016,Male",5.26,3.05,9.56
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Malta,2016,Female",6.65,2.98,14.48
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mauritania,2016,Both sexes",10.91,9.08,13.07
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mauritania,2016,Male",8.51,7.03,10.12
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mauritania,2016,Female",13.35,10.96,16
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mauritius,2016,Both sexes",10.06,6.47,17.14
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mauritius,2016,Male",11.04,7.46,18.59
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mauritius,2016,Female",9.09,5.44,16.12
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mexico,2016,Both sexes",4.43,3.24,6.09
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mexico,2016,Male",4.33,3.25,5.77
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mexico,2016,Female",4.53,3.25,6.26
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Micronesia (Federated States of),2016,Both sexes",21.04,17.15,24.8
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Micronesia (Federated States of),2016,Male",18.66,14.97,22.3
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Micronesia (Federated States of),2016,Female",23.53,18.82,27.68
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mongolia,2016,Both sexes",33.76,28.2,39.5
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mongolia,2016,Male",36.52,30.53,42.9
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mongolia,2016,Female",31.07,25.81,36.44
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Montenegro,2016,Both sexes",49.15,31.55,71.14
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Montenegro,2016,Male",38.69,25.78,54.38
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Montenegro,2016,Female",59.33,36.78,87.16
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Morocco,2016,Both sexes",6.09,4.16,9.27
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Morocco,2016,Male",5.85,4.12,8.64
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Morocco,2016,Female",6.33,4.23,9.83
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mozambique,2016,Both sexes",11.09,9.46,12.68
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mozambique,2016,Male",9.34,7.97,10.79
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Mozambique,2016,Female",12.76,10.84,14.65
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Myanmar,2016,Both sexes",33.9,28.48,39.71
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Myanmar,2016,Male",34.58,29.04,40.62
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Myanmar,2016,Female",33.24,27.88,39.06
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Namibia,2016,Both sexes",12.61,10.21,15.66
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Namibia,2016,Male",10.39,8.38,12.93
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Namibia,2016,Female",14.71,11.85,18.29
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Nepal,2016,Both sexes",21.49,18.13,25.13
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Nepal,2016,Male",24.47,20.62,28.64
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Nepal,2016,Female",18.68,15.73,21.82
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Netherlands,2016,Both sexes",4.94,2.36,10.59
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Netherlands,2016,Male",4.16,2.34,8
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Netherlands,2016,Female",5.72,2.39,13.26
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"New Zealand,2016,Both sexes",2.46,0.87,7.27
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"New Zealand,2016,Male",1.99,0.83,5.26
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"New Zealand,2016,Female",2.91,0.9,9.21
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Nicaragua,2016,Both sexes",6.42,5.19,7.64
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Nicaragua,2016,Male",6.04,4.88,7.26
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Nicaragua,2016,Female",6.79,5.43,8.14
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Niger,2016,Both sexes",15.6,13.72,17.57
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Niger,2016,Male",13.75,12.03,15.58
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Niger,2016,Female",17.46,15.25,19.66
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Nigeria,2016,Both sexes",15.42,13.58,17.4
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Nigeria,2016,Male",12.59,11.01,14.33
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Nigeria,2016,Female",18.33,16.05,20.63
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Norway,2016,Both sexes",3.06,1.09,8.83
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Norway,2016,Male",2.54,1.1,6.5
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Norway,2016,Female",3.59,1.07,11.14
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Oman,2016,Both sexes",2.77,2.18,4.29
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Oman,2016,Male",2.85,2.28,4.34
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Oman,2016,Female",2.6,1.98,4.19
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Pakistan,2016,Both sexes",19.86,16.4,23.48
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Pakistan,2016,Male",19.24,15.97,22.64
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Pakistan,2016,Female",20.53,16.83,24.46
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Panama,2016,Both sexes",5.11,3.23,8.13
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Panama,2016,Male",5.66,3.72,8.6
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Panama,2016,Female",4.57,2.69,7.63
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Papua New Guinea,2016,Both sexes",19.03,15.92,22.07
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Papua New Guinea,2016,Male",17.78,14.8,20.86
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Papua New Guinea,2016,Female",20.33,17.07,23.51
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Paraguay,2016,Both sexes",10.01,7.74,12.84
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Paraguay,2016,Male",9.22,7.14,11.7
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Paraguay,2016,Female",10.83,8.24,13.96
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Peru,2016,Both sexes",5.89,4.71,7.3
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Peru,2016,Male",5.9,4.7,7.27
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Peru,2016,Female",5.88,4.66,7.39
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Philippines,2016,Both sexes",24.54,19.11,29.74
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Philippines,2016,Male",27.17,21.01,32.92
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Philippines,2016,Female",21.88,16.97,26.83
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Poland,2016,Both sexes",9.77,6.34,15.81
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Poland,2016,Male",9.28,6.8,13.11
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Poland,2016,Female",10.22,5.72,18.53
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Portugal,2016,Both sexes",7.79,3.1,20.33
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Portugal,2016,Male",7.29,3.5,17.07
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Portugal,2016,Female",8.23,2.71,23.28
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Qatar,2016,Both sexes",1.4,1.22,1.62
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Qatar,2016,Male",1.47,1.28,1.71
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Qatar,2016,Female",1.2,1.01,1.43
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Republic of Korea,2016,Both sexes",7.09,4.72,11.15
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Republic of Korea,2016,Male",7.02,5.03,10.11
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Republic of Korea,2016,Female",7.15,4.16,12.66
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Republic of Moldova,2016,Both sexes",22.24,14.35,35.68
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Republic of Moldova,2016,Male",21.09,14.2,31.84
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Republic of Moldova,2016,Female",23.29,14.19,38.86
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"The former Yugoslav Republic of Macedonia,2016,Both sexes",43.57,31.75,57.42
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"The former Yugoslav Republic of Macedonia,2016,Male",40.95,30.18,53.31
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"The former Yugoslav Republic of Macedonia,2016,Female",46.19,32.92,61.05
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Romania,2016,Both sexes",28.99,15.08,52.01
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Romania,2016,Male",27.03,15.22,47.55
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Romania,2016,Female",30.83,14.89,57.52
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Russian Federation,2016,Both sexes",21.33,13.28,35.71
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Russian Federation,2016,Male",18.89,13.29,27.06
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Russian Federation,2016,Female",23.45,13.09,43.36
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Rwanda,2016,Both sexes",9.62,8.32,10.95
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Rwanda,2016,Male",8.38,7.24,9.6
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Rwanda,2016,Female",10.81,9.29,12.36
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Saint Lucia,2016,Both sexes",11.02,7.5,16.79
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Saint Lucia,2016,Male",10.23,7.52,14.38
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Saint Lucia,2016,Female",11.78,7.35,19.19
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Saint Vincent and the Grenadines,2016,Both sexes",11.27,8.01,16.42
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Saint Vincent and the Grenadines,2016,Male",12.81,9.57,17.32
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Saint Vincent and the Grenadines,2016,Female",9.7,6.45,15.1
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Samoa,2016,Both sexes",13.72,10.32,17.25
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Samoa,2016,Male",15.04,11.46,18.88
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Samoa,2016,Female",12.32,9.02,15.7
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Sao Tome and Principe,2016,Both sexes",14.27,10.73,17.64
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Sao Tome and Principe,2016,Male",10.69,8.08,13.25
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Sao Tome and Principe,2016,Female",17.82,13.39,21.97
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Saudi Arabia,2016,Both sexes",7.02,5.6,10.03
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Saudi Arabia,2016,Male",7.19,5.82,9.93
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Saudi Arabia,2016,Female",6.78,5.24,9.93
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Senegal,2016,Both sexes",11.02,9.08,13.06
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Senegal,2016,Male",9.07,7.49,10.81
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Senegal,2016,Female",12.91,10.44,15.4
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Serbia,2016,Both sexes",27.82,16.99,41.43
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Serbia,2016,Male",25.52,16.16,36.74
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Serbia,2016,Female",30.01,17.43,45.89
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Seychelles,2016,Both sexes",8.89,5.78,18.55
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Seychelles,2016,Male",11.4,7.7,22.67
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Seychelles,2016,Female",6.43,3.79,14.65
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Sierra Leone,2016,Both sexes",23.99,21.25,26.81
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Sierra Leone,2016,Male",20.11,17.51,22.67
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Sierra Leone,2016,Female",27.81,24.45,31
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Singapore,2016,Both sexes",4.17,2.74,6.75
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Singapore,2016,Male",4.05,2.95,5.82
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Singapore,2016,Female",4.28,2.49,7.69
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Slovakia,2016,Both sexes",9.42,6.15,15.77
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Slovakia,2016,Male",9.38,6.57,13.89
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Slovakia,2016,Female",9.45,5.34,17.44
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Slovenia,2016,Both sexes",10.51,5.59,19.58
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Slovenia,2016,Male",8.59,5.24,14.31
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Slovenia,2016,Female",12.4,5.9,25.03
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Solomon Islands,2016,Both sexes",15.78,13.37,18.32
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Solomon Islands,2016,Male",15.84,13.21,18.69
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Solomon Islands,2016,Female",15.72,13.38,18.18
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Somalia,2016,Both sexes",14.39,12.69,16.23
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Somalia,2016,Male",12.95,11.24,14.7
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Somalia,2016,Female",15.81,13.87,17.75
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"South Africa,2016,Both sexes",9.93,7.87,12.3
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"South Africa,2016,Male",9.97,7.85,12.17
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"South Africa,2016,Female",9.89,7.68,12.53
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"South Sudan,2016,Both sexes",13.46,11.73,15.21
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"South Sudan,2016,Male",11.3,9.77,12.83
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"South Sudan,2016,Female",15.63,13.53,17.7
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Spain,2016,Both sexes",4.65,1.85,11.49
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Spain,2016,Male",4.03,1.95,8.92
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Spain,2016,Female",5.25,1.79,13.95
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Sri Lanka,2016,Both sexes",16.63,12.62,20.75
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Sri Lanka,2016,Male",17.97,13.83,22.22
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Sri Lanka,2016,Female",15.39,11.48,19.51
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Sudan,2016,Both sexes",17.05,14.49,19.81
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Sudan,2016,Male",14.65,12.3,17.11
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Sudan,2016,Female",19.46,16.54,22.53
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Suriname,2016,Both sexes",14.03,10.76,18.03
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Suriname,2016,Male",15.03,11.82,19.07
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Suriname,2016,Female",13.01,9.7,17.27
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Sweden,2016,Both sexes",3.17,1.01,9.84
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Sweden,2016,Male",2.8,1.07,7.8
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Sweden,2016,Female",3.54,0.93,11.89
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Switzerland,2016,Both sexes",3.42,1.38,8.34
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Switzerland,2016,Male",2.78,1.31,6.21
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Switzerland,2016,Female",4.06,1.49,10.4
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Syrian Arab Republic,2016,Both sexes",5.03,4.09,6.15
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Syrian Arab Republic,2016,Male",5.39,4.47,6.45
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Syrian Arab Republic,2016,Female",4.65,3.7,5.82
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Tajikistan,2016,Both sexes",13.95,10.14,18.65
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Tajikistan,2016,Male",13.73,10.13,18.26
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Tajikistan,2016,Female",14.17,10.19,19.09
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Thailand,2016,Both sexes",14.21,10.38,18.95
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Thailand,2016,Male",16.87,12.68,22.2
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Thailand,2016,Female",11.67,8.16,16.21
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Timor-Leste,2016,Both sexes",12.77,10.73,14.7
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Timor-Leste,2016,Male",13.2,11.21,15.29
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Timor-Leste,2016,Female",12.32,10.17,14.42
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Togo,2016,Both sexes",18,15.74,20.29
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Togo,2016,Male",16.25,13.98,18.45
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Togo,2016,Female",19.74,17.22,22.22
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Tonga,2016,Both sexes",8.74,5.79,11.92
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Tonga,2016,Male",8.12,5.49,10.81
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Tonga,2016,Female",9.36,6.08,13.18
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Trinidad and Tobago,2016,Both sexes",9.78,6.99,14.17
Stroke,Ambient and household air pollution attributable death rate (per 100 000 population),"Trinidad and Tobago,2016,Male",9.59,7.27,12.82
